,LDA_jobs_pred
17273,3
17274,0
17275,3
17276,3
17277,1
17278,1
17279,0
17280,2
17281,2
17282,1
17283,4
17284,4
17285,4
17286,2
17287,4
17288,4
17289,2
17290,4
17291,0
17292,4
17293,2
17294,1
17295,1
17296,4
17297,3
17298,0
17299,4
17300,0
17301,1
17302,1
17303,4
17304,0
17305,1
17306,2
17307,2
17308,0
17309,3
17310,1
17311,3
17312,0
17313,4
17314,4
17315,2
17316,4
17317,4
17318,4
17319,2
17320,0
17321,0
17322,2
17323,4
17324,2
17325,4
17326,0
17327,2
17328,3
17329,1
17330,1
17331,3
17332,3
17333,4
17334,4
17335,2
17336,4
17337,1
17338,0
17339,1
17340,4
17341,4
17342,3
17343,4
17344,3
17345,3
17346,1
17347,2
17348,2
17349,1
17350,4
17351,4
17352,4
17353,4
17354,4
17355,1
17356,3
17357,4
17358,3
17359,0
17360,4
17361,4
17362,4
17363,2
17364,4
17365,4
17366,1
17367,4
17368,2
17369,4
17370,2
17371,1
17372,2
17373,1
17374,0
17375,3
17376,4
17377,2
17378,4
17379,4
17380,4
17381,4
17382,4
17383,4
17384,3
17385,1
17386,4
17387,4
17388,3
17389,3
17390,0
17391,4
17392,1
17393,4
17394,3
17395,2
17396,0
17397,3
17398,4
17399,4
17400,4
17401,2
17402,4
17403,2
17404,3
17405,2
17406,2
17407,4
17408,4
17409,2
17410,4
17411,1
17412,3
17413,2
17414,3
17415,3
17416,3
17417,1
17418,3
17419,4
17420,4
17421,0
17422,2
17423,2
17424,4
17425,2
17426,1
17427,3
17428,3
17429,2
17430,4
17431,4
17432,4
17433,2
17434,2
17435,0
17436,1
17437,1
17438,3
17439,3
17440,4
17441,4
17442,1
17443,0
17444,4
17445,3
17446,4
17447,1
17448,3
17449,3
17450,4
17451,4
17452,1
17453,2
17454,2
17455,4
17456,3
17457,4
17458,4
17459,1
17460,3
17461,4
17462,2
17463,1
17464,2
17465,4
17466,3
17467,4
17468,2
17469,0
17470,4
17471,3
17472,4
17473,2
17474,0
17475,4
17476,4
17477,4
17478,2
17479,3
17480,4
17481,0
17482,4
17483,0
17484,4
17485,2
17486,1
17487,1
17488,0
17489,4
17490,1
17491,2
17492,4
17493,3
17494,2
17495,1
17496,2
17497,4
17498,0
17499,1
17500,3
17501,4
17502,4
17503,4
17504,4
17505,2
17506,4
17507,2
17508,2
17509,1
17510,3
17511,4
17512,2
17513,0
17514,3
17515,0
17516,3
17517,2
17518,0
17519,2
17520,0
17521,0
17522,4
17523,2
17524,2
17525,2
17526,2
17527,3
17528,4
17529,4
17530,0
17531,2
17532,3
17533,4
17534,0
17535,4
17536,4
17537,2
17538,3
17539,4
17540,1
17541,2
17542,2
17543,3
17544,4
17545,2
17546,3
17547,2
17548,2
17549,0
17550,4
17551,4
17552,2
17553,1
17554,4
17555,1
17556,2
17557,4
17558,4
17559,3
17560,0
17561,4
17562,2
17563,3
17564,3
17565,4
17566,4
17567,4
17568,3
17569,4
17570,3
17571,3
17572,4
17573,2
17574,4
17575,4
17576,3
17577,3
17578,2
17579,3
17580,4
17581,1
17582,4
17583,4
17584,0
17585,0
17586,0
17587,2
17588,2
17589,0
17590,1
17591,4
17592,2
17593,4
17594,4
17595,0
17596,1
17597,4
17598,4
17599,1
17600,4
17601,1
17602,1
17603,2
17604,2
17605,1
17606,2
17607,3
17608,1
17609,3
17610,1
17611,4
17612,2
17613,4
17614,4
17615,4
17616,2
17617,2
17618,3
17619,2
17620,2
17621,4
17622,4
17623,1
17624,1
17625,1
17626,1
17627,0
17628,4
17629,4
17630,1
17631,2
17632,3
17633,2
17634,4
17635,3
17636,2
17637,4
17638,3
17639,4
17640,2
17641,3
17642,1
17643,1
17644,1
17645,4
17646,2
17647,1
17648,1
17649,4
17650,3
17651,3
17652,2
17653,0
17654,2
17655,4
17656,4
17657,4
17658,1
17659,4
17660,3
17661,2
17662,1
17663,2
17664,2
17665,3
17666,2
17667,4
17668,4
17669,4
17670,4
17671,4
17672,1
17673,3
17674,3
17675,4
17676,2
17677,3
17678,0
17679,3
17680,4
17681,3
17682,2
17683,4
17684,4
17685,3
17686,2
17687,2
17688,4
17689,3
17690,2
17691,4
17692,4
17693,3
17694,4
17695,3
17696,0
17697,3
17698,2
17699,2
17700,2
17701,0
17702,0
17703,2
17704,2
17705,3
17706,2
17707,3
17708,3
17709,3
17710,4
17711,2
17712,3
17713,2
17714,4
17715,4
17716,4
17717,2
17718,2
17719,4
17720,4
17721,4
17722,2
17723,2
17724,4
17725,2
17726,4
17727,4
17728,4
17729,2
17730,3
17731,1
17732,0
17733,1
17734,1
17735,1
17736,0
17737,4
17738,4
17739,2
17740,2
17741,0
17742,2
17743,2
17744,0
17745,4
17746,2
17747,2
17748,4
17749,3
17750,4
17751,2
17752,2
17753,2
17754,2
17755,3
17756,2
17757,2
17758,3
17759,2
17760,0
17761,2
17762,4
17763,0
17764,2
17765,0
17766,4
17767,3
17768,4
17769,0
17770,1
17771,2
17772,2
17773,4
17774,4
17775,3
17776,4
17777,2
17778,1
17779,2
17780,2
17781,4
17782,4
17783,3
17784,3
17785,4
17786,0
17787,2
17788,2
17789,3
17790,0
17791,4
17792,2
17793,2
17794,2
17795,1
17796,1
17797,3
17798,3
17799,1
17800,3
17801,0
17802,4
17803,4
17804,4
17805,0
17806,2
17807,4
17808,2
17809,1
17810,3
17811,0
17812,2
17813,2
17814,1
17815,3
17816,0
17817,0
17818,4
17819,4
17820,0
17821,1
17822,3
17823,2
17824,1
17825,2
17826,1
17827,3
17828,4
17829,4
17830,4
17831,4
17832,2
17833,2
17834,0
17835,0
17836,0
17837,4
17838,3
17839,2
17840,0
17841,2
17842,3
17843,4
17844,2
17845,3
17846,2
17847,2
17848,1
17849,3
17850,4
17851,4
17852,2
17853,1
17854,2
17855,2
17856,4
17857,3
17858,3
17859,2
17860,4
17861,1
17862,4
17863,0
17864,4
17865,1
17866,4
17867,0
17868,4
17869,2
17870,0
17871,4
17872,1
17873,4
17874,2
17875,2
17876,4
17877,1
17878,2
17879,4
17880,2
17881,2
17882,2
17883,2
17884,2
17885,0
17886,3
17887,2
17888,1
17889,2
17890,0
17891,4
17892,2
17893,4
17894,2
17895,4
17896,0
17897,4
17898,2
17899,2
17900,4
17901,2
17902,3
17903,0
17904,1
17905,3
17906,3
17907,0
17908,1
17909,2
17910,4
17911,3
17912,0
17913,2
17914,1
17915,0
17916,3
17917,2
17918,0
17919,4
17920,2
17921,2
17922,3
17923,1
17924,3
17925,4
17926,2
17927,0
17928,2
17929,4
17930,0
17931,4
17932,2
17933,1
17934,2
17935,2
17936,1
17937,4
17938,3
17939,4
17940,4
17941,1
17942,4
17943,3
17944,2
17945,4
17946,4
17947,2
17948,2
17949,4
17950,0
17951,2
17952,4
17953,1
17954,2
17955,3
17956,1
17957,2
17958,4
17959,2
17960,3
17961,1
17962,2
17963,0
17964,2
17965,4
17966,4
17967,2
17968,1
17969,4
17970,4
17971,3
17972,2
17973,0
17974,4
17975,4
17976,4
17977,4
17978,2
17979,2
17980,1
17981,2
17982,4
17983,3
17984,1
17985,2
17986,2
17987,0
17988,3
17989,0
17990,4
17991,1
17992,4
17993,2
17994,3
17995,3
17996,2
17997,0
17998,1
17999,4
18000,1
18001,2
18002,4
18003,3
18004,4
18005,3
18006,4
18007,1
18008,4
18009,4
18010,4
18011,3
18012,1
18013,4
18014,4
18015,1
18016,3
18017,2
18018,4
18019,2
18020,0
18021,4
18022,2
18023,2
18024,4
18025,4
18026,2
18027,4
18028,2
18029,3
18030,0
18031,2
18032,3
18033,4
18034,2
18035,4
18036,2
18037,2
18038,1
18039,4
18040,3
18041,4
18042,2
18043,2
18044,4
18045,3
18046,3
18047,2
18048,2
18049,3
18050,3
18051,3
18052,2
18053,4
18054,4
18055,2
18056,2
18057,2
18058,1
18059,3
18060,0
18061,3
18062,2
18063,0
18064,3
18065,1
18066,4
18067,4
18068,2
18069,1
18070,1
18071,0
18072,4
18073,4
18074,4
18075,1
18076,2
18077,2
18078,4
18079,0
18080,0
18081,2
18082,4
18083,3
18084,3
18085,0
18086,4
18087,2
18088,1
18089,2
18090,1
18091,3
18092,0
18093,2
18094,2
18095,4
18096,4
18097,4
18098,4
18099,0
18100,0
18101,1
18102,3
18103,4
18104,3
18105,1
18106,3
18107,2
18108,4
18109,4
18110,1
18111,3
18112,2
18113,3
18114,3
18115,1
18116,2
18117,4
18118,0
18119,1
18120,0
18121,0
18122,4
18123,4
18124,4
18125,2
18126,1
18127,4
18128,2
18129,1
18130,2
18131,1
18132,4
18133,0
18134,3
18135,2
18136,0
18137,1
18138,3
18139,4
18140,1
18141,2
18142,4
18143,0
18144,4
18145,2
18146,4
18147,4
18148,4
18149,3
18150,0
18151,3
18152,3
18153,4
18154,2
18155,3
18156,2
18157,3
18158,3
18159,2
18160,1
18161,2
18162,4
18163,4
18164,3
18165,2
18166,2
18167,0
18168,2
18169,1
18170,0
18171,2
18172,4
18173,3
18174,3
18175,0
18176,1
18177,0
18178,3
18179,4
18180,1
18181,0
18182,2
18183,4
18184,3
18185,0
18186,4
18187,0
18188,2
18189,0
18190,0
18191,4
18192,4
18193,3
18194,0
18195,1
18196,3
18197,2
18198,1
18199,4
18200,3
18201,1
18202,2
18203,2
18204,2
18205,1
18206,3
18207,1
18208,4
18209,4
18210,0
18211,3
18212,4
18213,2
18214,0
18215,2
18216,4
18217,2
18218,1
18219,4
18220,3
18221,2
18222,3
18223,4
18224,3
18225,4
18226,2
18227,4
18228,2
18229,4
18230,4
18231,0
18232,4
18233,1
18234,3
18235,0
18236,3
18237,3
18238,4
18239,0
18240,2
18241,4
18242,4
18243,4
18244,3
18245,2
18246,3
18247,3
18248,3
18249,3
18250,1
18251,1
18252,2
18253,4
18254,3
18255,4
18256,4
18257,1
18258,4
18259,3
18260,1
18261,4
18262,1
18263,1
18264,4
18265,1
18266,3
18267,4
18268,4
18269,4
18270,3
18271,3
18272,0
18273,2
18274,0
18275,4
18276,4
18277,2
18278,2
18279,3
18280,2
18281,3
18282,3
18283,4
18284,3
18285,2
18286,0
18287,0
18288,4
18289,2
18290,1
18291,2
18292,2
18293,0
18294,0
18295,3
18296,4
18297,1
18298,1
18299,4
18300,4
18301,4
18302,4
18303,2
18304,0
18305,0
18306,4
18307,2
18308,3
18309,3
18310,4
18311,4
18312,4
18313,4
18314,2
18315,3
18316,3
18317,3
18318,4
18319,1
18320,4
18321,3
18322,2
18323,2
18324,2
18325,4
18326,3
18327,2
18328,4
18329,0
18330,4
18331,2
18332,0
18333,3
18334,4
18335,4
18336,1
18337,1
18338,4
18339,3
18340,3
18341,2
18342,4
18343,2
18344,3
18345,0
18346,4
18347,4
18348,4
18349,3
18350,4
18351,1
18352,3
18353,2
18354,3
18355,4
18356,1
18357,3
18358,4
18359,3
18360,4
18361,3
18362,4
18363,3
18364,4
18365,4
18366,4
18367,4
18368,3
18369,3
18370,1
18371,3
18372,1
18373,1
18374,4
18375,3
18376,4
18377,3
18378,4
18379,2
18380,0
18381,1
18382,3
18383,0
18384,4
18385,2
18386,1
18387,4
18388,0
18389,4
18390,0
18391,3
18392,2
18393,4
18394,3
18395,4
18396,3
18397,0
18398,0
18399,4
18400,4
18401,4
18402,1
18403,4
18404,4
18405,2
18406,2
18407,1
18408,4
18409,4
18410,2
18411,2
18412,0
18413,1
18414,4
18415,3
18416,1
18417,4
18418,4
18419,4
18420,3
18421,2
18422,4
18423,4
18424,4
18425,4
18426,3
18427,2
18428,4
18429,0
18430,1
18431,4
18432,4
18433,0
18434,4
18435,0
18436,4
18437,3
18438,0
18439,3
18440,2
18441,4
18442,4
18443,1
18444,2
18445,2
18446,2
18447,2
18448,3
18449,2
18450,0
18451,4
18452,4
18453,4
18454,2
18455,3
18456,4
18457,4
18458,4
18459,4
18460,1
18461,2
18462,3
18463,4
18464,3
18465,0
18466,4
18467,0
18468,2
18469,3
18470,2
18471,3
18472,2
18473,0
18474,3
18475,2
18476,4
18477,2
18478,3
18479,0
18480,1
18481,2
18482,3
18483,4
18484,2
18485,1
18486,1
18487,1
18488,3
18489,2
18490,4
18491,4
18492,0
18493,4
18494,3
18495,3
18496,4
18497,2
18498,1
18499,3
18500,3
18501,4
18502,3
18503,4
18504,2
18505,2
18506,1
18507,4
18508,2
18509,4
18510,4
18511,2
18512,2
18513,1
18514,4
18515,4
18516,4
18517,3
18518,4
18519,2
18520,4
18521,0
18522,4
18523,3
18524,3
18525,0
18526,1
18527,3
18528,4
18529,2
18530,2
18531,4
18532,2
18533,2
18534,4
18535,2
18536,1
18537,4
18538,4
18539,4
18540,2
18541,4
18542,4
18543,3
18544,3
18545,1
18546,3
18547,3
18548,4
18549,3
18550,2
18551,3
18552,2
18553,4
18554,4
18555,3
18556,2
18557,1
18558,4
18559,3
18560,1
18561,4
18562,4
18563,4
18564,2
18565,3
18566,1
18567,3
18568,3
18569,4
18570,4
18571,2
18572,1
18573,2
18574,4
18575,1
18576,4
18577,2
18578,1
18579,4
18580,2
18581,2
18582,4
18583,1
18584,3
18585,4
18586,4
18587,4
18588,2
18589,2
18590,4
18591,4
18592,2
18593,1
18594,4
18595,4
18596,0
18597,0
18598,3
18599,4
18600,4
18601,3
18602,3
18603,0
18604,3
18605,2
18606,4
18607,4
18608,4
18609,4
18610,4
18611,2
18612,3
18613,4
18614,3
18615,4
18616,4
18617,4
18618,4
18619,2
18620,0
18621,2
18622,2
18623,4
18624,3
18625,4
18626,2
18627,3
18628,4
18629,4
18630,4
18631,3
18632,4
18633,4
18634,4
18635,3
18636,4
18637,3
18638,3
18639,4
18640,4
18641,0
18642,1
18643,4
18644,0
18645,2
18646,4
18647,4
18648,4
18649,3
18650,1
18651,4
18652,4
18653,4
18654,4
18655,4
18656,1
18657,2
18658,3
18659,4
18660,1
18661,3
18662,1
18663,3
18664,4
18665,4
18666,2
18667,4
18668,3
18669,1
18670,2
18671,3
18672,0
18673,4
18674,3
18675,3
18676,3
18677,4
18678,4
18679,4
18680,3
18681,3
18682,3
18683,4
18684,4
18685,1
18686,4
18687,1
18688,1
18689,4
18690,4
18691,4
18692,4
18693,3
18694,4
18695,2
18696,2
18697,2
18698,4
18699,4
18700,1
18701,4
18702,3
18703,2
18704,4
18705,3
18706,3
18707,1
18708,3
18709,2
18710,4
18711,4
18712,3
18713,2
18714,4
18715,2
18716,2
18717,4
18718,4
18719,1
18720,2
18721,4
18722,0
18723,4
18724,0
18725,4
18726,4
18727,4
18728,2
18729,3
18730,3
18731,4
18732,1
18733,4
18734,4
18735,3
18736,2
18737,4
18738,1
18739,4
18740,2
18741,4
18742,4
18743,4
18744,4
18745,3
18746,1
18747,2
18748,4
18749,4
18750,4
18751,4
18752,4
18753,4
18754,4
18755,4
18756,3
18757,2
18758,4
18759,4
18760,2
18761,0
18762,1
18763,0
18764,4
18765,2
18766,4
18767,3
18768,1
18769,2
18770,2
18771,2
18772,3
18773,4
18774,1
18775,3
18776,3
18777,1
18778,4
18779,4
18780,4
18781,3
18782,3
18783,2
18784,2
18785,2
18786,3
18787,0
18788,4
18789,0
18790,4
18791,0
18792,2
18793,3
18794,2
18795,4
18796,4
18797,3
18798,0
18799,4
18800,4
18801,4
18802,3
18803,2
18804,4
18805,4
18806,4
18807,4
18808,3
18809,4
18810,4
18811,3
18812,1
18813,4
18814,4
18815,2
18816,0
18817,4
18818,4
18819,1
18820,3
18821,4
18822,3
18823,1
18824,4
18825,3
18826,2
18827,3
18828,3
18829,1
18830,4
18831,1
18832,0
18833,4
18834,2
18835,4
18836,3
18837,2
18838,2
18839,2
18840,3
18841,3
18842,4
18843,3
18844,2
18845,2
18846,4
18847,4
18848,4
18849,0
18850,3
18851,4
18852,2
18853,4
18854,4
18855,4
18856,2
18857,4
18858,1
18859,2
18860,3
18861,1
18862,4
18863,4
18864,2
18865,0
18866,4
18867,2
18868,3
18869,3
18870,4
18871,4
18872,2
18873,1
18874,3
18875,0
18876,1
18877,4
18878,3
18879,4
18880,1
18881,4
18882,3
18883,4
18884,1
18885,4
18886,1
18887,2
18888,3
18889,3
18890,3
18891,1
18892,2
18893,4
18894,0
18895,1
18896,4
18897,3
18898,4
18899,4
18900,4
18901,2
18902,4
18903,0
18904,2
18905,0
18906,2
18907,3
18908,4
18909,3
18910,3
18911,2
18912,1
18913,4
18914,4
18915,3
18916,3
18917,1
18918,4
18919,4
18920,0
18921,3
18922,2
18923,2
18924,0
18925,3
18926,4
18927,2
18928,2
18929,0
18930,1
18931,0
18932,1
18933,2
18934,2
18935,4
18936,0
18937,4
18938,4
18939,4
18940,4
18941,1
18942,4
18943,0
18944,0
18945,3
18946,4
18947,4
18948,2
18949,2
18950,4
18951,4
18952,4
18953,0
18954,2
18955,3
18956,1
18957,1
18958,4
18959,2
18960,4
18961,4
18962,1
18963,4
18964,0
18965,0
18966,3
18967,4
18968,4
18969,2
18970,2
18971,2
18972,4
18973,2
18974,3
18975,3
18976,0
18977,1
18978,2
18979,4
18980,4
18981,2
18982,4
18983,4
18984,0
18985,0
18986,3
18987,1
18988,2
18989,1
18990,1
18991,4
18992,4
18993,4
18994,2
18995,3
18996,2
18997,3
18998,2
18999,2
19000,3
19001,4
19002,4
19003,3
19004,2
19005,3
19006,3
19007,4
19008,1
19009,4
19010,3
19011,2
19012,2
19013,1
19014,3
19015,2
19016,2
19017,4
19018,4
19019,3
19020,4
19021,2
19022,2
19023,2
19024,4
19025,4
19026,4
19027,4
19028,3
19029,1
19030,1
19031,0
19032,2
19033,0
19034,3
19035,2
19036,4
19037,3
19038,4
19039,4
19040,0
19041,3
19042,2
19043,4
19044,4
19045,0
19046,4
19047,0
19048,3
19049,1
19050,3
19051,2
19052,4
19053,4
19054,3
19055,1
19056,3
19057,3
19058,4
19059,2
19060,0
19061,2
19062,4
19063,0
19064,4
19065,4
19066,2
19067,4
19068,3
19069,3
19070,4
19071,3
19072,3
19073,2
19074,4
19075,3
19076,2
19077,3
19078,2
19079,2
19080,4
19081,3
19082,2
19083,2
19084,2
19085,4
19086,2
19087,4
19088,4
19089,2
19090,1
19091,1
19092,4
19093,1
19094,3
19095,3
19096,4
19097,1
19098,3
19099,2
19100,3
19101,1
19102,2
19103,2
19104,4
19105,1
19106,2
19107,2
19108,4
19109,4
19110,1
19111,4
19112,2
19113,4
19114,0
19115,1
19116,3
19117,2
19118,1
19119,3
19120,4
19121,2
19122,2
19123,3
19124,4
19125,0
19126,2
19127,2
19128,4
19129,3
19130,4
19131,2
19132,4
19133,2
19134,4
19135,2
19136,2
19137,4
19138,1
19139,1
19140,1
19141,4
19142,4
19143,2
19144,4
19145,4
19146,0
19147,0
19148,0
19149,3
19150,1
19151,1
19152,0
19153,1
19154,2
19155,0
19156,4
19157,4
19158,2
19159,0
19160,2
19161,0
19162,2
19163,3
19164,2
19165,2
19166,3
19167,2
19168,3
19169,4
19170,4
19171,4
19172,3
19173,2
19174,1
19175,0
19176,4
19177,2
19178,0
19179,4
19180,4
19181,3
19182,4
19183,3
19184,4
19185,3
19186,2
19187,3
19188,4
19189,2
19190,1
19191,1
19192,2
19193,4
19194,3
19195,1
19196,3
19197,4
19198,3
19199,2
19200,4
19201,4
19202,3
19203,2
19204,2
19205,4
19206,3
19207,3
19208,0
19209,4
19210,4
19211,4
19212,3
19213,3
19214,4
19215,0
19216,4
19217,2
19218,1
19219,4
19220,0
19221,4
19222,4
19223,3
19224,2
19225,3
19226,2
19227,2
19228,3
19229,2
19230,4
19231,4
19232,3
19233,4
19234,2
19235,0
19236,0
19237,4
19238,3
19239,4
19240,3
19241,3
19242,0
19243,3
19244,4
19245,3
19246,4
19247,4
19248,2
19249,4
19250,4
19251,3
19252,4
19253,4
19254,3
19255,4
19256,3
19257,4
19258,3
19259,2
19260,3
19261,1
19262,4
19263,3
19264,4
19265,2
19266,3
19267,2
19268,0
19269,2
19270,2
19271,4
19272,3
19273,0
19274,3
19275,1
19276,2
19277,2
19278,2
19279,4
19280,3
19281,0
19282,2
19283,4
19284,2
19285,1
19286,4
19287,4
19288,2
19289,3
19290,4
19291,4
19292,3
19293,0
19294,3
19295,4
19296,1
19297,4
19298,2
19299,2
19300,4
19301,1
19302,2
19303,4
19304,3
19305,3
19306,4
19307,2
19308,3
19309,2
19310,1
19311,2
19312,4
19313,0
19314,2
19315,0
19316,4
19317,3
19318,3
19319,3
19320,1
19321,4
19322,4
19323,4
19324,2
19325,3
19326,0
19327,2
19328,4
19329,3
19330,4
19331,3
19332,4
19333,1
19334,3
19335,2
19336,1
19337,3
19338,3
19339,2
19340,3
19341,4
19342,0
19343,2
19344,2
19345,3
19346,2
19347,4
19348,4
19349,4
19350,2
19351,1
19352,2
19353,2
19354,3
19355,4
19356,4
19357,4
19358,3
19359,1
19360,4
19361,3
19362,4
19363,3
19364,3
19365,2
19366,4
19367,3
19368,1
19369,0
19370,3
19371,3
19372,2
19373,3
19374,1
19375,4
19376,3
19377,3
19378,2
19379,1
19380,2
19381,2
19382,3
19383,2
19384,2
19385,3
19386,4
19387,3
19388,1
19389,0
19390,2
19391,4
19392,4
19393,1
19394,3
19395,1
19396,4
19397,1
19398,4
19399,4
19400,2
19401,4
19402,4
19403,1
19404,2
19405,0
19406,4
19407,0
19408,2
19409,4
19410,1
19411,4
19412,3
19413,1
19414,2
19415,3
19416,2
19417,4
19418,1
19419,4
19420,4
19421,4
19422,2
19423,4
19424,1
19425,4
19426,4
19427,4
19428,1
19429,1
19430,3
19431,3
19432,4
19433,4
19434,4
19435,4
19436,4
19437,1
19438,3
19439,3
19440,2
19441,3
19442,3
19443,4
19444,4
19445,3
19446,4
19447,1
19448,0
19449,3
19450,2
19451,1
19452,1
19453,0
19454,4
19455,2
19456,4
19457,4
19458,4
19459,3
19460,1
19461,4
19462,4
19463,1
19464,4
19465,4
19466,1
19467,1
19468,2
19469,4
19470,3
19471,4
19472,3
19473,2
19474,2
19475,3
19476,4
19477,2
19478,2
19479,1
19480,3
19481,2
19482,3
19483,4
19484,2
19485,3
19486,4
19487,0
19488,2
19489,3
19490,4
19491,2
19492,2
19493,4
19494,4
19495,2
19496,4
19497,3
19498,4
19499,4
19500,2
19501,4
19502,4
19503,3
19504,2
19505,3
19506,4
19507,0
19508,3
19509,3
19510,3
19511,2
19512,3
19513,2
19514,4
19515,2
19516,4
19517,1
19518,4
19519,3
19520,4
19521,3
19522,4
19523,0
19524,4
19525,1
19526,3
19527,2
19528,4
19529,4
19530,3
19531,3
19532,3
19533,2
19534,1
19535,4
19536,0
19537,4
19538,1
19539,1
19540,3
19541,1
19542,2
19543,4
19544,4
19545,2
19546,4
19547,3
19548,4
19549,1
19550,2
19551,4
19552,4
19553,1
19554,4
19555,3
19556,4
19557,4
19558,3
19559,4
19560,4
19561,1
19562,3
19563,4
19564,1
19565,4
19566,3
19567,4
19568,1
19569,3
19570,4
19571,4
19572,2
19573,4
19574,3
19575,3
19576,1
19577,0
19578,4
19579,4
19580,4
19581,4
19582,3
19583,4
19584,2
19585,2
19586,3
19587,2
19588,2
19589,4
19590,3
19591,2
19592,4
19593,0
19594,1
19595,4
19596,2
19597,3
19598,1
19599,0
19600,3
19601,4
19602,3
19603,2
19604,2
19605,3
19606,4
19607,4
19608,1
19609,2
19610,2
19611,3
19612,2
19613,0
19614,1
19615,2
19616,4
19617,2
19618,4
19619,3
19620,0
19621,3
19622,3
19623,4
19624,2
19625,4
19626,4
19627,3
19628,4
19629,4
19630,1
19631,0
19632,2
19633,2
19634,1
19635,4
19636,3
19637,0
19638,0
19639,3
19640,0
19641,0
19642,2
19643,1
19644,3
19645,3
19646,3
19647,2
19648,4
19649,2
19650,3
19651,3
19652,3
19653,1
19654,4
19655,3
19656,3
19657,1
19658,0
19659,4
19660,4
19661,2
19662,2
19663,4
19664,3
19665,2
19666,4
19667,0
19668,4
19669,1
19670,1
19671,1
19672,4
19673,3
19674,4
19675,0
19676,4
19677,2
19678,3
19679,4
19680,4
19681,4
19682,4
19683,2
19684,4
19685,3
19686,2
19687,1
19688,2
19689,4
19690,3
19691,4
19692,3
19693,2
19694,4
19695,1
19696,2
19697,4
19698,0
19699,4
19700,1
19701,4
19702,4
19703,2
19704,0
19705,4
19706,0
19707,2
19708,3
19709,4
19710,1
19711,4
19712,0
19713,2
19714,4
19715,0
19716,3
19717,4
19718,4
19719,4
19720,2
19721,3
19722,4
19723,4
19724,1
19725,2
19726,4
19727,4
19728,4
19729,3
19730,0
19731,2
19732,3
19733,3
19734,3
19735,0
19736,2
19737,4
19738,3
19739,0
19740,3
19741,3
19742,4
19743,1
19744,0
19745,2
19746,4
19747,4
19748,3
19749,4
19750,4
19751,4
19752,2
19753,4
19754,3
19755,1
19756,0
19757,3
19758,4
19759,0
19760,1
19761,4
19762,2
19763,3
19764,4
19765,3
19766,4
19767,1
19768,2
19769,4
19770,4
19771,0
19772,3
19773,4
19774,0
19775,4
19776,0
19777,3
19778,3
19779,3
19780,4
19781,2
19782,1
19783,1
19784,2
19785,4
19786,1
19787,3
19788,1
19789,4
19790,3
19791,4
19792,0
19793,3
19794,3
19795,4
19796,3
19797,2
19798,2
19799,0
19800,2
19801,4
19802,4
19803,4
19804,2
19805,4
19806,4
19807,2
19808,0
19809,2
19810,4
19811,3
19812,2
19813,4
19814,2
19815,3
19816,3
19817,4
19818,2
19819,3
19820,2
19821,0
19822,3
19823,2
19824,1
19825,0
19826,2
19827,4
19828,4
19829,4
19830,2
19831,4
19832,3
19833,2
19834,2
19835,0
19836,4
19837,4
19838,4
19839,4
19840,1
19841,2
19842,3
19843,4
19844,1
19845,1
19846,3
19847,4
19848,3
19849,4
19850,4
19851,4
19852,3
19853,3
19854,3
19855,4
19856,0
19857,2
19858,0
19859,3
19860,1
19861,4
19862,4
19863,4
19864,4
19865,4
19866,3
19867,4
19868,3
19869,1
19870,4
19871,4
19872,4
19873,3
19874,0
19875,4
19876,1
19877,4
19878,3
19879,4
19880,1
19881,4
19882,1
19883,2
19884,3
19885,1
19886,3
19887,1
19888,4
19889,4
19890,0
19891,2
19892,4
19893,3
19894,3
19895,4
19896,2
19897,2
19898,2
19899,3
19900,3
19901,3
19902,4
19903,3
19904,1
19905,4
19906,0
19907,3
19908,3
19909,4
19910,3
19911,0
19912,3
19913,2
19914,2
19915,3
19916,2
19917,2
19918,2
19919,2
19920,4
19921,4
19922,3
19923,2
19924,4
19925,4
19926,2
19927,2
19928,4
19929,3
19930,4
19931,3
19932,2
19933,4
19934,3
19935,3
19936,4
19937,3
19938,4
19939,0
19940,0
19941,2
19942,0
19943,4
19944,0
19945,4
19946,4
19947,4
19948,2
19949,4
19950,4
19951,4
19952,2
19953,2
19954,4
19955,3
19956,1
19957,0
19958,0
19959,1
19960,3
19961,3
19962,2
19963,3
19964,3
19965,3
19966,3
19967,2
19968,0
19969,2
19970,3
19971,4
19972,4
19973,4
19974,2
19975,3
19976,3
19977,1
19978,4
19979,4
19980,2
19981,3
19982,3
19983,4
19984,3
19985,4
19986,1
19987,3
19988,3
19989,3
19990,1
19991,4
19992,4
19993,1
19994,3
19995,0
19996,2
19997,4
19998,4
19999,1
20000,3
20001,2
20002,4
20003,3
20004,4
20005,2
20006,1
20007,4
20008,4
20009,4
20010,3
20011,2
20012,4
20013,4
20014,2
20015,3
20016,3
20017,1
20018,2
20019,3
20020,4
20021,4
20022,2
20023,4
20024,4
20025,3
20026,1
20027,0
20028,4
20029,3
20030,1
20031,4
20032,3
20033,4
20034,4
20035,1
20036,1
20037,4
20038,3
20039,4
20040,3
20041,4
20042,3
20043,3
20044,0
20045,3
20046,3
20047,1
20048,3
20049,4
20050,4
20051,0
20052,1
20053,0
20054,2
20055,2
20056,3
20057,1
20058,0
20059,4
20060,3
20061,4
20062,0
20063,4
20064,4
20065,3
20066,4
20067,2
20068,4
20069,1
