,NMF_jobs_pred
17927,0
17928,0
17929,1
17930,0
17931,3
17932,3
17933,4
17934,0
17935,0
17936,4
17937,3
17938,1
17939,3
17940,1
17941,0
17942,3
17943,3
17944,4
17945,3
17946,3
17947,0
17948,0
17949,1
17950,0
17951,4
17952,0
17953,4
17954,0
17955,3
17956,4
17957,0
17958,3
17959,0
17960,3
17961,4
17962,3
17963,0
17964,0
17965,3
17966,1
17967,0
17968,0
17969,0
17970,3
17971,3
17972,0
17973,0
17974,3
17975,3
17976,0
17977,1
17978,1
17979,4
17980,4
17981,0
17982,3
17983,3
17984,0
17985,3
17986,4
17987,0
17988,0
17989,0
17990,3
17991,0
17992,3
17993,4
17994,3
17995,2
17996,0
17997,0
17998,0
17999,3
18000,4
18001,4
18002,3
18003,3
18004,3
18005,3
18006,3
18007,0
18008,1
18009,4
18010,3
18011,3
18012,4
18013,3
18014,3
18015,4
18016,3
18017,0
18018,3
18019,0
18020,0
18021,0
18022,0
18023,3
18024,1
18025,1
18026,3
18027,3
18028,3
18029,1
18030,0
18031,0
18032,3
18033,3
18034,0
18035,3
18036,0
18037,0
18038,0
18039,3
18040,3
18041,3
18042,0
18043,2
18044,3
18045,2
18046,3
18047,3
18048,0
18049,3
18050,3
18051,3
18052,0
18053,3
18054,3
18055,0
18056,0
18057,0
18058,0
18059,3
18060,3
18061,3
18062,3
18063,0
18064,3
18065,4
18066,3
18067,1
18068,4
18069,0
18070,0
18071,0
18072,3
18073,1
18074,3
18075,4
18076,3
18077,0
18078,4
18079,3
18080,0
18081,0
18082,1
18083,3
18084,3
18085,0
18086,3
18087,0
18088,4
18089,0
18090,0
18091,3
18092,0
18093,0
18094,0
18095,4
18096,3
18097,3
18098,3
18099,0
18100,0
18101,1
18102,3
18103,0
18104,2
18105,3
18106,0
18107,0
18108,4
18109,4
18110,3
18111,3
18112,4
18113,1
18114,3
18115,0
18116,3
18117,3
18118,0
18119,0
18120,1
18121,0
18122,3
18123,3
18124,3
18125,1
18126,0
18127,3
18128,3
18129,4
18130,0
18131,4
18132,3
18133,0
18134,3
18135,0
18136,0
18137,3
18138,3
18139,4
18140,4
18141,0
18142,3
18143,0
18144,3
18145,0
18146,3
18147,3
18148,3
18149,3
18150,0
18151,0
18152,3
18153,3
18154,0
18155,3
18156,1
18157,3
18158,3
18159,0
18160,4
18161,0
18162,3
18163,3
18164,3
18165,0
18166,0
18167,0
18168,0
18169,4
18170,0
18171,2
18172,3
18173,3
18174,2
18175,0
18176,4
18177,0
18178,3
18179,3
18180,4
18181,0
18182,3
18183,3
18184,3
18185,0
18186,3
18187,0
18188,0
18189,0
18190,0
18191,3
18192,3
18193,3
18194,0
18195,4
18196,3
18197,0
18198,4
18199,3
18200,3
18201,4
18202,0
18203,0
18204,0
18205,4
18206,3
18207,0
18208,4
18209,3
18210,3
18211,0
18212,2
18213,0
18214,3
18215,3
18216,3
18217,4
18218,1
18219,3
18220,3
18221,4
18222,3
18223,1
18224,2
18225,3
18226,0
18227,3
18228,3
18229,3
18230,3
18231,0
18232,3
18233,4
18234,3
18235,0
18236,3
18237,0
18238,3
18239,0
18240,4
18241,3
18242,0
18243,3
18244,3
18245,0
18246,3
18247,3
18248,3
18249,0
18250,0
18251,4
18252,1
18253,3
18254,3
18255,3
18256,3
18257,4
18258,3
18259,1
18260,4
18261,3
18262,4
18263,2
18264,3
18265,3
18266,3
18267,3
18268,1
18269,3
18270,3
18271,3
18272,0
18273,0
18274,0
18275,3
18276,3
18277,0
18278,0
18279,1
18280,0
18281,3
18282,3
18283,1
18284,1
18285,3
18286,0
18287,0
18288,3
18289,3
18290,4
18291,0
18292,4
18293,3
18294,3
18295,3
18296,1
18297,0
18298,1
18299,1
18300,3
18301,3
18302,3
18303,0
18304,0
18305,3
18306,3
18307,0
18308,3
18309,3
18310,3
18311,2
18312,3
18313,3
18314,4
18315,3
18316,1
18317,3
18318,1
18319,1
18320,2
18321,3
18322,0
18323,4
18324,0
18325,3
18326,3
18327,0
18328,0
18329,0
18330,2
18331,0
18332,0
18333,0
18334,1
18335,1
18336,3
18337,4
18338,1
18339,3
18340,0
18341,0
18342,3
18343,0
18344,3
18345,3
18346,0
18347,3
18348,3
18349,0
18350,3
18351,4
18352,3
18353,4
18354,1
18355,1
18356,4
18357,3
18358,3
18359,3
18360,3
18361,3
18362,3
18363,3
18364,0
18365,4
18366,3
18367,3
18368,3
18369,3
18370,0
18371,3
18372,1
18373,0
18374,3
18375,3
18376,3
18377,4
18378,2
18379,3
18380,4
18381,4
18382,3
18383,0
18384,2
18385,0
18386,0
18387,3
18388,0
18389,3
18390,3
18391,1
18392,3
18393,2
18394,3
18395,2
18396,2
18397,0
18398,0
18399,3
18400,3
18401,3
18402,3
18403,0
18404,1
18405,1
18406,0
18407,0
18408,3
18409,3
18410,0
18411,3
18412,0
18413,3
18414,2
18415,3
18416,4
18417,3
18418,3
18419,3
18420,3
18421,0
18422,3
18423,2
18424,2
18425,4
18426,3
18427,3
18428,3
18429,0
18430,4
18431,2
18432,4
18433,0
18434,3
18435,0
18436,3
18437,3
18438,0
18439,3
18440,3
18441,3
18442,3
18443,0
18444,0
18445,0
18446,0
18447,0
18448,3
18449,0
18450,0
18451,0
18452,3
18453,3
18454,0
18455,3
18456,1
18457,3
18458,3
18459,4
18460,4
18461,0
18462,3
18463,3
18464,3
18465,0
18466,0
18467,0
18468,0
18469,3
18470,4
18471,3
18472,0
18473,0
18474,0
18475,0
18476,2
18477,0
18478,3
18479,0
18480,4
18481,3
18482,3
18483,2
18484,0
18485,0
18486,0
18487,3
18488,1
18489,3
18490,3
18491,3
18492,3
18493,3
18494,3
18495,4
18496,1
18497,0
18498,3
18499,3
18500,3
18501,4
18502,3
18503,3
18504,0
18505,0
18506,0
18507,3
18508,2
18509,3
18510,3
18511,3
18512,0
18513,0
18514,3
18515,3
18516,3
18517,0
18518,1
18519,2
18520,1
18521,0
18522,3
18523,3
18524,1
18525,0
18526,4
18527,3
18528,3
18529,0
18530,0
18531,3
18532,4
18533,0
18534,3
18535,3
18536,4
18537,3
18538,3
18539,3
18540,4
18541,3
18542,1
18543,0
18544,1
18545,4
18546,0
18547,3
18548,3
18549,3
18550,0
18551,0
18552,0
18553,2
18554,3
18555,3
18556,0
18557,4
18558,3
18559,3
18560,3
18561,3
18562,1
18563,3
18564,3
18565,3
18566,0
18567,3
18568,3
18569,3
18570,3
18571,0
18572,0
18573,0
18574,3
18575,3
18576,3
18577,4
18578,0
18579,4
18580,0
18581,1
18582,3
18583,1
18584,3
18585,2
18586,3
18587,3
18588,4
18589,3
18590,4
18591,3
18592,0
18593,3
18594,3
18595,3
18596,0
18597,3
18598,3
18599,3
18600,3
18601,3
18602,3
18603,0
18604,3
18605,3
18606,3
18607,3
18608,3
18609,3
18610,3
18611,4
18612,3
18613,2
18614,2
18615,3
18616,2
18617,3
18618,4
18619,0
18620,3
18621,0
18622,0
18623,1
18624,2
18625,2
18626,0
18627,0
18628,3
18629,3
18630,3
18631,3
18632,3
18633,4
18634,3
18635,3
18636,2
18637,3
18638,3
18639,3
18640,1
18641,2
18642,4
18643,3
18644,0
18645,1
18646,3
18647,3
18648,3
18649,3
18650,0
18651,3
18652,3
18653,3
18654,2
18655,3
18656,4
18657,0
18658,3
18659,3
18660,4
18661,3
18662,1
18663,1
18664,3
18665,3
18666,3
18667,3
18668,3
18669,3
18670,0
18671,3
18672,0
18673,3
18674,3
18675,2
18676,3
18677,1
18678,2
18679,3
18680,3
18681,3
18682,3
18683,3
18684,3
18685,4
18686,3
18687,4
18688,4
18689,4
18690,3
18691,3
18692,2
18693,3
18694,3
18695,0
18696,0
18697,0
18698,3
18699,3
18700,4
18701,3
18702,0
18703,0
18704,3
18705,3
18706,3
18707,0
18708,3
18709,3
18710,3
18711,3
18712,3
18713,3
18714,3
18715,0
18716,0
18717,3
18718,4
18719,0
18720,1
18721,3
18722,0
18723,4
18724,2
18725,1
18726,3
18727,3
18728,4
18729,3
18730,0
18731,1
18732,3
18733,3
18734,3
18735,3
18736,4
18737,3
18738,0
18739,3
18740,0
18741,3
18742,3
18743,3
18744,3
18745,1
18746,4
18747,0
18748,3
18749,3
18750,3
18751,3
18752,3
18753,3
18754,3
18755,1
18756,0
18757,0
18758,3
18759,3
18760,3
18761,0
18762,4
18763,0
18764,3
18765,0
18766,3
18767,3
18768,4
18769,0
18770,3
18771,0
18772,3
18773,3
18774,4
18775,1
18776,3
18777,1
18778,3
18779,0
18780,3
18781,3
18782,3
18783,0
18784,0
18785,0
18786,2
18787,0
18788,1
18789,0
18790,3
18791,0
18792,0
18793,3
18794,0
18795,1
18796,3
18797,3
18798,0
18799,4
18800,3
18801,3
18802,3
18803,0
18804,4
18805,3
18806,2
18807,3
18808,3
18809,3
18810,3
18811,3
18812,4
18813,3
18814,3
18815,0
18816,0
18817,3
18818,2
18819,0
18820,3
18821,3
18822,3
18823,1
18824,0
18825,3
18826,0
18827,3
18828,2
18829,0
18830,3
18831,0
18832,0
18833,3
18834,0
18835,3
18836,2
18837,0
18838,0
18839,0
18840,3
18841,3
18842,2
18843,3
18844,0
18845,0
18846,3
18847,3
18848,3
18849,0
18850,3
18851,3
18852,0
18853,3
18854,3
18855,3
18856,0
18857,3
18858,3
18859,0
18860,3
18861,4
18862,3
18863,3
18864,0
18865,0
18866,3
18867,0
18868,3
18869,3
18870,4
18871,3
18872,0
18873,0
18874,3
18875,1
18876,4
18877,3
18878,3
18879,3
18880,4
18881,3
18882,3
18883,3
18884,0
18885,3
18886,3
18887,0
18888,3
18889,3
18890,1
18891,4
18892,0
18893,3
18894,0
18895,4
18896,3
18897,3
18898,3
18899,3
18900,3
18901,0
18902,3
18903,0
18904,4
18905,0
18906,0
18907,1
18908,3
18909,3
18910,3
18911,0
18912,4
18913,2
18914,3
18915,1
18916,3
18917,4
18918,3
18919,0
18920,3
18921,3
18922,0
18923,4
18924,0
18925,1
18926,3
18927,0
18928,0
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,2
18936,0
18937,2
18938,2
18939,2
18940,3
18941,4
18942,3
18943,1
18944,0
18945,1
18946,3
18947,4
18948,0
18949,4
18950,3
18951,1
18952,3
18953,3
18954,0
18955,3
18956,4
18957,3
18958,3
18959,0
18960,1
18961,0
18962,1
18963,3
18964,0
18965,0
18966,3
18967,3
18968,3
18969,0
18970,3
18971,0
18972,2
18973,0
18974,3
18975,3
18976,0
18977,4
18978,4
18979,0
18980,3
18981,0
18982,4
18983,2
18984,0
18985,0
18986,3
18987,0
18988,4
18989,0
18990,3
18991,3
18992,3
18993,3
18994,0
18995,3
18996,0
18997,0
18998,0
18999,0
19000,3
19001,3
19002,3
19003,3
19004,0
19005,3
19006,3
19007,4
19008,0
19009,3
19010,3
19011,0
19012,0
19013,4
19014,3
19015,0
19016,3
19017,2
19018,2
19019,3
19020,1
19021,3
19022,0
19023,0
19024,3
19025,3
19026,3
19027,3
19028,0
19029,4
19030,4
19031,0
19032,3
19033,0
19034,3
19035,0
19036,3
19037,3
19038,3
19039,4
19040,0
19041,3
19042,0
19043,1
19044,2
19045,0
19046,3
19047,0
19048,3
19049,0
19050,3
19051,3
19052,3
19053,4
19054,3
19055,4
19056,3
19057,3
19058,1
19059,3
19060,0
19061,3
19062,3
19063,0
19064,1
19065,3
19066,0
19067,2
19068,3
19069,3
19070,0
19071,3
19072,3
19073,0
19074,3
19075,2
19076,0
19077,3
19078,3
19079,0
19080,3
19081,3
19082,0
19083,0
19084,0
19085,3
19086,3
19087,0
19088,3
19089,0
19090,3
19091,0
19092,3
19093,4
19094,3
19095,3
19096,1
19097,4
19098,3
19099,3
19100,0
19101,4
19102,3
19103,3
19104,2
19105,4
19106,0
19107,3
19108,3
19109,4
19110,0
19111,3
19112,4
19113,3
19114,0
19115,0
19116,0
19117,0
19118,4
19119,1
19120,3
19121,0
19122,0
19123,3
19124,2
19125,0
19126,0
19127,0
19128,2
19129,0
19130,3
19131,0
19132,2
19133,3
19134,3
19135,0
19136,0
19137,3
19138,4
19139,0
19140,4
19141,3
19142,0
19143,3
19144,2
19145,3
19146,0
19147,0
19148,0
19149,3
19150,3
19151,1
19152,0
19153,4
19154,0
19155,0
19156,3
19157,3
19158,0
19159,0
19160,3
19161,0
19162,4
19163,3
19164,3
19165,0
19166,3
19167,0
19168,3
19169,3
19170,3
19171,3
19172,3
19173,0
19174,4
19175,0
19176,3
19177,0
19178,0
19179,3
19180,3
19181,3
19182,3
19183,3
19184,0
19185,3
19186,3
19187,3
19188,3
19189,0
19190,4
19191,3
19192,0
19193,3
19194,3
19195,1
19196,3
19197,3
19198,3
19199,4
19200,3
19201,1
19202,3
19203,4
19204,0
19205,3
19206,0
19207,1
19208,0
19209,3
19210,3
19211,1
19212,3
19213,0
19214,3
19215,4
19216,3
19217,0
19218,0
19219,3
19220,0
19221,3
19222,2
19223,3
19224,4
19225,3
19226,0
19227,0
19228,3
19229,3
19230,3
19231,3
19232,3
19233,0
19234,0
19235,0
19236,0
19237,3
19238,3
19239,3
19240,0
19241,0
19242,0
19243,3
19244,3
19245,3
19246,3
19247,1
19248,3
19249,3
19250,0
19251,3
19252,3
19253,3
19254,3
19255,3
19256,3
19257,0
19258,4
19259,3
19260,0
19261,4
19262,1
19263,3
19264,3
19265,0
19266,0
19267,0
19268,0
19269,0
19270,1
19271,3
19272,3
19273,0
19274,3
19275,4
19276,0
19277,0
19278,0
19279,3
19280,2
19281,0
19282,0
19283,3
19284,3
19285,4
19286,1
19287,3
19288,0
19289,0
19290,3
19291,1
19292,3
19293,0
19294,3
19295,3
19296,4
19297,3
19298,3
19299,0
19300,3
19301,4
19302,0
19303,3
19304,3
19305,3
19306,3
19307,0
19308,3
19309,0
19310,4
19311,3
19312,3
19313,0
19314,0
19315,0
19316,3
19317,3
19318,3
19319,3
19320,4
19321,3
19322,3
19323,3
19324,0
19325,3
19326,0
19327,4
19328,3
19329,3
19330,3
19331,0
19332,3
19333,4
19334,3
19335,1
19336,4
19337,4
19338,0
19339,0
19340,3
19341,1
19342,3
19343,0
19344,0
19345,3
19346,0
19347,1
19348,3
19349,3
19350,1
19351,3
19352,3
19353,0
19354,3
19355,4
19356,3
19357,3
19358,4
19359,3
19360,3
19361,3
19362,3
19363,4
19364,3
19365,4
19366,3
19367,3
19368,4
19369,0
19370,3
19371,3
19372,0
19373,3
19374,4
19375,3
19376,3
19377,3
19378,0
19379,0
19380,0
19381,0
19382,3
19383,0
19384,0
19385,3
19386,3
19387,3
19388,0
19389,0
19390,0
19391,2
19392,3
19393,4
19394,3
19395,1
19396,4
19397,4
19398,3
19399,3
19400,0
19401,1
19402,3
19403,4
19404,4
19405,0
19406,3
19407,0
19408,0
19409,4
19410,4
19411,3
19412,2
19413,1
19414,0
19415,3
19416,0
19417,3
19418,4
19419,1
19420,3
19421,3
19422,4
19423,3
19424,4
19425,0
19426,3
19427,3
19428,4
19429,1
19430,3
19431,3
19432,3
19433,3
19434,1
19435,3
19436,1
19437,3
19438,3
19439,3
19440,0
19441,3
19442,3
19443,3
19444,4
19445,3
19446,3
19447,4
19448,0
19449,3
19450,1
19451,4
19452,4
19453,0
19454,1
19455,4
19456,3
19457,3
19458,3
19459,0
19460,0
19461,1
19462,1
19463,1
19464,2
19465,3
19466,0
19467,0
19468,4
19469,3
19470,3
19471,3
19472,3
19473,0
19474,0
19475,3
19476,3
19477,0
19478,0
19479,4
19480,4
19481,4
19482,3
19483,3
19484,0
19485,3
19486,0
19487,0
19488,4
19489,3
19490,3
19491,0
19492,0
19493,3
19494,3
19495,0
19496,1
19497,3
19498,3
19499,3
19500,0
19501,2
19502,3
19503,1
19504,0
19505,3
19506,3
19507,0
19508,3
19509,3
19510,4
19511,0
19512,1
19513,0
19514,3
19515,0
19516,3
19517,0
19518,4
19519,3
19520,1
19521,3
19522,3
19523,0
19524,3
19525,3
19526,0
19527,0
19528,3
19529,3
19530,3
19531,4
19532,3
19533,0
19534,4
19535,2
19536,0
19537,3
19538,0
19539,0
19540,3
19541,1
19542,0
19543,3
19544,3
19545,4
19546,3
19547,0
19548,3
19549,4
19550,0
19551,3
19552,3
19553,4
19554,3
19555,3
19556,4
19557,2
19558,1
19559,3
19560,3
19561,4
19562,3
19563,3
19564,3
19565,3
19566,3
19567,3
19568,4
19569,3
19570,3
19571,3
19572,0
19573,3
19574,3
19575,3
19576,0
19577,0
19578,3
19579,3
19580,3
19581,3
19582,3
19583,3
19584,0
19585,0
19586,3
19587,0
19588,3
19589,0
19590,3
19591,0
19592,1
19593,0
19594,4
19595,3
19596,3
19597,4
19598,4
19599,3
19600,0
19601,2
19602,3
19603,2
19604,0
19605,0
19606,3
19607,3
19608,4
19609,4
19610,0
19611,3
19612,4
19613,3
19614,3
19615,0
19616,1
19617,0
19618,3
19619,3
19620,0
19621,0
19622,3
19623,4
19624,0
19625,3
19626,3
19627,1
19628,3
19629,3
19630,4
19631,2
19632,0
19633,4
19634,4
19635,4
19636,3
19637,3
19638,0
19639,3
19640,0
19641,0
19642,4
19643,0
19644,3
19645,3
19646,1
19647,3
19648,2
19649,0
19650,3
19651,3
19652,3
19653,4
19654,3
19655,4
19656,3
19657,3
19658,0
19659,1
19660,3
19661,1
19662,0
19663,3
19664,3
19665,0
19666,3
19667,0
19668,3
19669,4
19670,0
19671,0
19672,3
19673,0
19674,2
19675,0
19676,2
19677,0
19678,3
19679,3
19680,3
19681,3
19682,3
19683,0
19684,3
19685,3
19686,3
19687,4
19688,0
19689,3
19690,3
19691,3
19692,3
19693,0
19694,3
19695,4
19696,4
19697,3
19698,0
19699,3
19700,4
19701,3
19702,1
19703,3
19704,0
19705,3
19706,0
19707,0
19708,2
19709,0
19710,1
19711,1
19712,0
19713,0
19714,3
19715,0
19716,3
19717,0
19718,3
19719,3
19720,0
19721,4
19722,4
19723,3
19724,4
19725,0
19726,3
19727,3
19728,3
19729,3
19730,0
19731,3
19732,3
19733,3
19734,2
19735,0
19736,0
19737,3
19738,3
19739,0
19740,3
19741,3
19742,3
19743,4
19744,0
19745,0
19746,2
19747,3
19748,3
19749,3
19750,3
19751,1
19752,3
19753,3
19754,2
19755,3
19756,0
19757,3
19758,3
19759,0
19760,0
19761,3
19762,0
19763,3
19764,3
19765,0
19766,3
19767,1
19768,0
19769,3
19770,0
19771,0
19772,4
19773,3
19774,0
19775,3
19776,1
19777,3
19778,3
19779,3
19780,1
19781,3
19782,4
19783,3
19784,0
19785,3
19786,4
19787,2
19788,0
19789,3
19790,0
19791,3
19792,0
19793,3
19794,3
19795,3
19796,1
19797,0
19798,3
19799,0
19800,0
19801,3
19802,3
19803,1
19804,3
19805,3
19806,1
19807,3
19808,0
19809,0
19810,1
19811,3
19812,0
19813,4
19814,4
19815,3
19816,3
19817,1
19818,3
19819,3
19820,0
19821,0
19822,0
19823,0
19824,4
19825,0
19826,0
19827,3
19828,2
19829,3
19830,0
19831,3
19832,3
19833,0
19834,3
19835,0
19836,3
19837,3
19838,3
19839,3
19840,1
19841,0
19842,3
19843,3
19844,3
19845,0
19846,2
19847,3
19848,3
19849,1
19850,4
19851,4
19852,3
19853,2
19854,1
19855,3
19856,0
19857,0
19858,0
19859,3
19860,4
19861,3
19862,3
19863,3
19864,4
19865,3
19866,3
19867,3
19868,3
19869,0
19870,3
19871,3
19872,1
19873,1
19874,0
19875,3
19876,4
19877,3
19878,3
19879,1
19880,3
19881,3
19882,1
19883,0
19884,3
19885,4
19886,3
19887,0
19888,3
19889,3
19890,0
19891,0
19892,3
19893,3
19894,3
19895,3
19896,0
19897,0
19898,0
19899,3
19900,3
19901,3
19902,3
19903,0
19904,0
19905,3
19906,3
19907,3
19908,3
19909,0
19910,3
19911,0
19912,3
19913,0
19914,3
19915,3
19916,0
19917,0
19918,0
19919,3
19920,3
19921,2
19922,3
19923,0
19924,1
19925,3
19926,0
19927,3
19928,3
19929,3
19930,1
19931,3
19932,0
19933,3
19934,2
19935,3
19936,3
19937,3
19938,3
19939,0
19940,0
19941,0
19942,0
19943,3
19944,0
19945,3
19946,0
19947,3
19948,4
19949,1
19950,3
19951,3
19952,0
19953,0
19954,3
19955,3
19956,3
19957,0
19958,3
19959,4
19960,3
19961,3
19962,0
19963,3
19964,0
19965,3
19966,3
19967,3
19968,0
19969,3
19970,3
19971,1
19972,3
19973,3
19974,3
19975,3
19976,3
19977,4
19978,3
19979,3
19980,0
19981,4
19982,3
19983,3
19984,3
19985,1
19986,4
19987,3
19988,3
19989,3
19990,4
19991,1
19992,3
19993,4
19994,3
19995,0
19996,0
19997,3
19998,3
19999,1
20000,3
20001,0
20002,3
20003,3
20004,3
20005,0
20006,0
20007,1
20008,3
20009,3
20010,3
20011,0
20012,2
20013,3
20014,3
20015,0
20016,4
20017,4
20018,0
20019,3
20020,3
20021,0
20022,0
20023,1
20024,1
20025,3
20026,0
20027,0
20028,1
20029,4
20030,4
20031,3
20032,0
20033,4
20034,3
20035,3
20036,3
20037,3
20038,1
20039,2
20040,3
20041,3
20042,3
20043,3
20044,0
20045,3
20046,3
20047,1
20048,4
20049,3
20050,3
20051,0
20052,3
20053,0
20054,0
20055,3
20056,3
20057,3
20058,3
20059,3
20060,3
20061,2
20062,0
20063,3
20064,3
20065,0
20066,3
20067,4
20068,3
20069,0
20070,0
20071,3
20072,3
20073,3
20074,2
20075,3
20076,3
20077,1
20078,3
20079,3
20080,0
20081,3
20082,3
20083,0
20084,4
20085,1
20086,0
20087,0
20088,0
20089,3
20090,3
20091,3
20092,0
20093,0
20094,3
20095,2
20096,0
20097,3
20098,4
20099,3
20100,3
20101,3
20102,3
20103,3
20104,3
20105,3
20106,3
20107,3
20108,3
20109,3
20110,1
20111,3
20112,3
20113,4
20114,3
20115,3
20116,3
20117,4
20118,4
20119,0
20120,4
20121,0
20122,4
20123,3
20124,3
20125,3
20126,1
20127,4
20128,0
20129,3
20130,3
20131,3
20132,0
20133,0
20134,3
20135,3
20136,0
20137,3
20138,0
20139,0
20140,3
20141,3
20142,3
20143,0
20144,3
20145,3
20146,4
20147,3
20148,0
20149,0
20150,3
20151,4
20152,0
20153,2
20154,4
20155,3
20156,0
20157,0
20158,4
20159,3
20160,3
20161,0
20162,3
20163,0
20164,3
20165,4
20166,4
20167,3
20168,2
20169,3
20170,4
20171,4
20172,3
20173,0
20174,1
20175,3
20176,3
20177,3
20178,3
20179,3
20180,3
20181,1
20182,0
20183,0
20184,0
20185,0
20186,3
20187,0
20188,3
20189,4
20190,1
20191,0
20192,4
20193,4
20194,4
20195,0
20196,3
20197,0
20198,0
20199,1
20200,3
20201,0
20202,4
20203,0
20204,4
20205,3
20206,3
20207,3
20208,3
20209,3
20210,4
20211,1
20212,4
20213,0
20214,0
20215,3
20216,3
20217,0
20218,3
20219,4
20220,3
20221,3
20222,3
20223,3
20224,1
20225,0
20226,4
20227,3
20228,3
20229,4
20230,4
20231,3
20232,0
20233,3
20234,3
20235,0
20236,3
20237,4
20238,3
20239,1
20240,3
20241,3
20242,3
20243,4
20244,3
20245,0
20246,3
20247,3
20248,3
20249,1
20250,1
20251,3
20252,3
20253,0
20254,3
20255,4
20256,0
20257,3
20258,0
20259,0
20260,1
20261,3
20262,0
20263,3
20264,0
20265,4
20266,3
20267,4
20268,3
20269,0
20270,3
20271,3
20272,0
20273,4
20274,0
20275,4
20276,0
20277,3
20278,0
20279,3
20280,4
20281,3
20282,3
20283,3
20284,3
20285,3
20286,4
20287,3
20288,3
20289,3
20290,0
20291,0
20292,3
20293,0
20294,3
20295,0
20296,1
20297,3
20298,3
20299,3
20300,0
20301,1
20302,0
20303,3
20304,3
20305,0
20306,3
20307,4
20308,0
20309,3
20310,0
20311,3
20312,0
20313,1
20314,3
20315,3
20316,3
20317,0
20318,0
20319,4
20320,3
20321,3
20322,0
20323,2
20324,0
20325,3
20326,3
20327,3
20328,3
20329,3
20330,0
20331,1
20332,3
20333,0
20334,3
20335,4
20336,3
20337,3
20338,3
20339,3
20340,1
20341,1
20342,3
20343,3
20344,0
20345,3
20346,4
20347,3
20348,3
20349,3
20350,0
20351,0
20352,0
20353,0
20354,0
20355,3
20356,3
20357,0
20358,3
20359,3
20360,3
20361,3
20362,4
20363,1
20364,3
20365,1
20366,3
20367,1
20368,2
20369,4
20370,3
20371,3
20372,0
20373,3
20374,3
20375,3
20376,4
20377,1
20378,2
20379,3
20380,3
20381,3
20382,0
20383,4
20384,3
20385,3
20386,0
20387,1
20388,1
20389,0
20390,4
20391,0
20392,2
20393,3
20394,4
20395,3
20396,3
20397,1
20398,4
20399,3
20400,3
20401,0
20402,0
20403,3
20404,3
20405,0
20406,1
20407,3
20408,3
20409,3
20410,0
20411,4
20412,2
20413,3
20414,3
20415,3
20416,1
20417,0
20418,3
20419,0
20420,4
20421,4
20422,0
20423,0
20424,3
20425,3
20426,0
20427,3
20428,3
20429,3
20430,0
20431,3
20432,3
20433,3
20434,3
20435,3
20436,3
20437,1
20438,3
20439,3
20440,3
20441,3
20442,3
20443,0
20444,0
20445,3
20446,3
20447,3
20448,3
20449,3
20450,3
20451,1
20452,1
20453,0
20454,0
20455,3
20456,3
20457,3
20458,3
20459,0
20460,3
20461,3
20462,0
20463,0
20464,3
20465,3
20466,0
20467,2
20468,0
20469,4
20470,0
20471,3
20472,0
20473,0
20474,3
20475,0
20476,0
20477,3
20478,3
20479,3
20480,0
20481,0
20482,4
20483,0
20484,3
20485,3
20486,3
20487,4
20488,0
20489,2
20490,2
20491,3
20492,0
20493,0
20494,1
20495,2
20496,0
20497,3
20498,3
20499,0
20500,0
20501,2
20502,4
20503,3
20504,3
20505,3
20506,3
20507,0
20508,3
20509,3
20510,1
20511,3
20512,0
20513,0
20514,3
20515,0
20516,3
20517,0
20518,4
20519,3
20520,3
20521,4
20522,1
20523,0
20524,3
20525,0
20526,0
20527,3
20528,4
20529,1
20530,4
20531,3
20532,3
20533,3
20534,0
20535,0
20536,3
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,3
20544,0
20545,3
20546,3
20547,3
20548,3
20549,0
20550,1
20551,0
20552,1
20553,3
20554,0
20555,0
20556,0
20557,3
20558,3
20559,3
20560,3
20561,1
20562,4
20563,3
20564,0
20565,1
20566,3
20567,0
20568,3
20569,1
20570,3
20571,3
20572,3
20573,4
20574,3
20575,3
20576,0
20577,3
20578,3
20579,3
20580,0
20581,3
20582,3
20583,3
20584,3
20585,3
20586,0
20587,3
20588,2
20589,3
20590,3
20591,0
20592,0
20593,0
20594,0
20595,0
20596,4
20597,0
20598,0
20599,3
20600,0
20601,4
20602,0
20603,0
20604,0
20605,3
20606,1
20607,3
20608,3
20609,3
20610,3
20611,0
20612,3
20613,0
20614,3
20615,3
20616,0
20617,2
20618,3
20619,0
20620,0
20621,0
20622,1
20623,0
20624,0
20625,0
20626,3
20627,3
20628,0
20629,3
20630,3
20631,3
20632,0
20633,4
20634,0
20635,0
20636,1
20637,2
20638,3
20639,3
20640,3
20641,0
20642,3
20643,3
20644,0
20645,3
20646,4
20647,0
20648,3
20649,0
20650,0
20651,0
20652,4
20653,2
20654,3
20655,0
20656,0
20657,3
20658,4
20659,3
20660,3
20661,0
20662,3
20663,0
20664,3
20665,3
20666,3
20667,2
20668,0
20669,3
20670,3
20671,0
20672,0
20673,4
20674,2
20675,3
20676,4
20677,3
20678,0
20679,0
20680,3
20681,3
20682,3
20683,3
20684,2
20685,0
20686,3
20687,0
20688,3
20689,1
20690,3
20691,3
20692,0
20693,0
20694,3
20695,3
20696,3
20697,3
20698,3
20699,3
20700,3
20701,0
20702,0
20703,0
20704,4
20705,3
20706,0
20707,1
20708,0
20709,3
20710,3
20711,0
20712,0
20713,0
20714,0
20715,0
20716,0
20717,3
20718,0
20719,3
20720,4
20721,1
20722,0
20723,3
